-0.0071936734
-0.0040316172
-0.0048221312
-0.0048221312
0.0015019774
-0.0024505928
-7.905066e-005
-0.0040316172
-0.0056126453
-0.0016600788
-0.0016600788
-0.00086956471
-0.00086956471
0.00071146339
-0.0040316172
-0.0024505928
-0.0048221312
-0.0024505928
-0.00086956471
-0.0064031594
-0.00086956471
-0.0048221312
-0.00086956471
0.00071146339
-7.905066e-005
-0.00086956471
-0.0024505928
-0.0016600788
-0.0040316172
-0.0024505928
-0.0024505928
-0.0048221312
-0.00086956471
-0.0032411106
-0.00086956471
-0.0032411106
-0.00086956471
-7.905066e-005
-0.0064031594
-0.0032411106
-0.0024505928
-0.0048221312
-0.0024505928
-0.0064031594
-0.0056126453
-0.0024505928
-0.0032411106
-0.00086956471
0.0022924915
-0.0016600788
-0.0032411106
-7.905066e-005
-7.905066e-005
0.00071146339
0.0015019774
-7.905066e-005
-0.0056126453
-0.0016600788
-0.0024505928
-0.00086956471
0.0015019774
-0.0024505928
0.0030830018
0.00071146339
-0.0032411106
0.0030830018
-0.0016600788
-7.905066e-005
-0.00086956471
0.0022924915
0.0022924915
0.0022924915
-0.00086956471
-0.0071936734
-0.00086956471
-7.905066e-005
-0.0016600788
-0.0056126453
-0.0056126453
-0.0048221312
-0.00086956471
0.0015019774
-0.0032411106
-0.00086956471
0.00071146339
-0.0071936734
0.0038735159
-0.00086956471
-0.00086956471
0.00071146339
0.0015019774
-0.0024505928
0.0030830018
0.0030830018
0.0038735159
0.0022924915
-0.00086956471
0.0015019774
-0.0024505928
0.0030830018
-7.905066e-005
0.0022924915
-0.0024505928
-0.0016600788
-0.0024505928
0.00071146339
0.0030830018
-0.00086956471
-0.0048221312
0.0022924915
-0.0016600788
0.0022924915
-0.0016600788
-0.0016600788
-0.00086956471
-0.0016600788
0.0022924915
0.0030830018
0.005454544
-7.905066e-005
-0.0016600788
0.0015019774
-0.00086956471
0.0015019774
0.00071146339
0.0038735159
-0.0016600788
0.0015019774
0.0015019774
0.00071146339
0.0030830018
0.00071146339
-0.00086956471
0.0015019774
0.0030830018
-7.905066e-005
-0.0016600788
0.0030830018
0.0038735159
0.0015019774
0.0046640299
-0.00086956471
-7.905066e-005
0.0015019774
0.00071146339
0.005454544
0.0038735159
0.0015019774
-0.0024505928
0.0030830018
-0.0040316172
0.0015019774
0.0015019774
-7.905066e-005
-0.00086956471
0.00071146339
0.0038735159
0.0030830018
-0.00086956471
-0.0016600788
-0.00086956471
-0.0040316172
0.00071146339
0.005454544
0.0030830018
-0.00086956471
0.0030830018
0.0038735159
0.0022924915
-0.0032411106
-0.00086956471
-0.00086956471
0.0038735159
-0.00086956471
-7.905066e-005
0.00071146339
0.0046640299
0.0046640299
0.0015019774
0.0015019774
0.0030830018
-7.905066e-005
0.006245058
0.005454544
-7.905066e-005
0.005454544
-0.0024505928
0.0022924915
0.0015019774
0.0030830018
0.0038735159
0.005454544
0.0038735159
0.0022924915
0.0015019774
0.00071146339
0.0030830018
0.0030830018
-7.905066e-005
0.0094071142
0.00071146339
0.0022924915
0.0022924915
0.00071146339
-0.00086956471
-0.00086956471
0.0030830018
0.0038735159
-0.00086956471
-0.0016600788
0.0030830018
0.0078260861
0.0038735159
0.0046640299
0.0030830018
0.0030830018
0.0078260861
0.0015019774
0.0022924915
-0.00086956471
0.0015019774
0.0022924915
0.0038735159
0.00071146339
0.0046640299
0.00071146339
0.0015019774
0.0015019774
0.0022924915
0.0015019774
-7.905066e-005
-0.00086956471
-0.0024505928
0.00071146339
0.0030830018
0.005454544
0.0070355721
-0.00086956471
0.0015019774
0.0070355721
0.0022924915
-0.0016600788
-0.00086956471
0.0022924915
0.006245058
0.0015019774
0.005454544
0.0038735159
0.005454544
0.0030830018
0.006245058
0.0046640299
-7.905066e-005
-0.00086956471
-7.905066e-005
0.0038735159
0.0030830018
-7.905066e-005
-7.905066e-005
0.0015019774
0.00071146339
-0.00086956471
0.006245058
0.0015019774
0.0038735159
0.0078260861
-0.0048221312
-7.905066e-005
0.0038735159
0.010197628
0.005454544
-0.0016600788
-0.021422926
0.0046640299
0.0046640299
0.0022924915
-0.0024505928
0.0070355721
0.0038735159
-0.0032411106
-0.0016600788
0.0046640299
0.006245058
0.0038735159
0.006245058
0.0070355721
0.0022924915
0.0038735159
-0.0032411106
0.0038735159
0.00071146339
0.005454544
0.00071146339
-7.905066e-005
-0.0056126453
-0.0016600788
-0.0040316172
-0.0016600788
0.0022924915
0.0022924915
-0.00086956471
0.0030830018
-7.905066e-005
0.005454544
0.00071146339
-0.00086956471
0.0015019774
0.00071146339
0.00071146339
0.0038735159
0.00071146339
-7.905066e-005
0.00071146339
0.0030830018
0.0015019774
-0.0032411106
-0.0040316172
0.0015019774
0.005454544
0.005454544
0.0038735159
0.0046640299
0.0038735159
-7.905066e-005
-0.00086956471
0.0015019774
-0.00086956471
0.0038735159
0.0030830018
0.0070355721
0.0030830018
0.00071146339
-7.905066e-005
0.00071146339
-0.00086956471
0.00071146339
-0.00086956471
0.00071146339
-0.0024505928
0.00071146339
0.0046640299
0.0038735159
-7.905066e-005
-0.0032411106
-0.00086956471
-7.905066e-005
-0.0032411106
-7.905066e-005
0.0046640299
-0.0016600788
0.00071146339
-0.00086956471
-0.00086956471
-0.0071936734
0.00071146339
-0.00086956471
-7.905066e-005
0.00071146339
-0.0056126453
-0.0040316172
-7.905066e-005
-7.905066e-005
-7.905066e-005
0.0015019774
-0.00086956471
-0.0024505928
0.00071146339
-0.0016600788
0.0046640299
0.0022924915
-7.905066e-005
-0.00086956471
0.0022924915
-0.0048221312
-0.0032411106
0.0046640299
0.00071146339
0.0030830018
-0.0040316172
-0.0016600788
-0.0032411106
-0.0024505928
-0.0024505928
0.0022924915
-0.0024505928
-0.00086956471
-0.00086956471
0.0022924915
-0.0032411106
-0.0040316172
0.0046640299
-0.0016600788
-7.905066e-005
0.00071146339
-7.905066e-005
-7.905066e-005
0.00071146339
-0.0032411106
0.00071146339
-7.905066e-005
-0.0032411106
-0.0079841875
-0.0024505928
-0.0048221312
-7.905066e-005
-0.0056126453
-0.0040316172
-0.0024505928
-0.0040316172
-0.00086956471
0.0030830018
-0.0040316172
-0.00086956471
-0.0024505928
-0.0024505928
-0.0016600788
0.0022924915
-7.905066e-005
-0.00086956471
-0.00086956471
0.0015019774
-0.0016600788
-0.0016600788
-0.0048221312
0.00071146339
-0.00086956471
-0.0024505928
-0.0032411106
-0.0079841875
-0.0071936734
-0.0032411106
-0.0040316172
-0.0032411106
-7.905066e-005
-0.0016600788
0.0022924915
-0.0032411106
-0.0056126453
-0.0032411106
-0.0016600788
-0.0040316172
-0.0032411106
0.0030830018
0.0046640299
-7.905066e-005
-0.0016600788
0.00071146339
-0.0079841875
-0.0040316172
0.0046640299
-0.0048221312
-0.0032411106
-0.0032411106
-0.0064031594
-0.0024505928
0.0038735159
-0.0024505928
-0.0056126453
-0.0095652156
-0.0016600788
0.0022924915
0.0022924915
0.005454544
-0.0048221312
-0.0071936734
-0.0024505928
-0.0024505928
-0.0079841875
0.00071146339
-0.0032411106
-0.0056126453
-0.0048221312
-0.0056126453
-0.0024505928
-0.0056126453
0.0078260861
-0.00086956471
0.0015019774
-0.0040316172
-0.00086956471
-7.905066e-005
-0.0056126453
-0.0048221312
-0.0024505928
-0.0024505928
-0.0032411106
-0.00086956471
-0.0016600788
-0.0071936734
-7.905066e-005
-0.0056126453
0.00071146339
-0.0024505928
0.0015019774
-0.0024505928
-0.0016600788
-0.0032411106
-0.0024505928
0.0022924915
-0.0032411106
-0.00086956471
-0.0024505928
-0.0056126453
-0.0032411106
-0.0032411106
-0.0032411106
-0.0016600788
-0.0032411106
-0.0040316172
-0.0032411106
-7.905066e-005
-0.00086956471
-0.0024505928
-0.0016600788
-0.0056126453
-0.0024505928
-0.00086956471
-0.0024505928
-0.0056126453
0.00071146339
-0.011146244
-0.0048221312
0.0030830018
-0.0071936734
-0.0032411106
0.0038735159
-0.0024505928
-0.0048221312
-0.0071936734
-0.0056126453
-0.0064031594
-0.0024505928
-0.0064031594
-7.905066e-005
-0.0048221312
-0.0032411106
0.0038735159
-0.0032411106
-0.0024505928
-7.905066e-005
-0.0032411106
-7.905066e-005
-0.0040316172
-0.0016600788
-0.0024505928
-0.0048221312
-0.0024505928
-0.011146244
-0.0056126453
-0.0024505928
-0.00086956471
-0.0024505928
-0.0048221312
-0.0024505928
-0.0048221312
-0.0040316172
-0.0040316172
-0.00086956471
-0.0040316172
-0.0032411106
-0.0048221312
-0.0032411106
-0.0040316172
0.0015019774
-0.0016600788
-0.0040316172
-0.0048221312
-0.0032411106
-0.0071936734
-0.0024505928
-0.0016600788
-0.00086956471
-0.0040316172
0.0015019774
0.0015019774
-0.0016600788
-0.0024505928
-0.0048221312
0.0038735159
-0.0079841875
0.0022924915
-0.00086956471
-0.0032411106
-0.0048221312
0.00071146339
0.00071146339
-0.0032411106
0.00071146339
-0.0024505928
0.00071146339
-0.0024505928
0.0015019774
-0.0016600788
-0.0032411106
0.00071146339
-0.0032411106
-0.0024505928
-0.0040316172
0.00071146339
-0.0016600788
-0.0016600788
-0.0016600788
-0.0024505928
-7.905066e-005
-0.0016600788
-0.00086956471
-7.905066e-005
0.0038735159
-0.0016600788
-7.905066e-005
-0.00086956471
-0.0032411106
-0.0032411106
-0.0040316172
-0.00086956471
0.0015019774
-0.0024505928
-0.00086956471
0.00071146339
0.0015019774
-7.905066e-005
0.0022924915
0.0022924915
-0.0064031594
0.0030830018
-7.905066e-005
0.0046640299
0.0030830018
-0.0016600788
-0.0016600788
0.0030830018
0.0038735159
-0.0048221312
-0.00086956471
-7.905066e-005
0.0015019774
0.0015019774
0.00071146339
-7.905066e-005
0.00071146339
0.0030830018
0.0015019774
0.0022924915
0.0078260861
-7.905066e-005
0.0030830018
0.0030830018
-0.0024505928
0.005454544
0.00071146339
0.0030830018
0.005454544
0.005454544
0.0046640299
0.0022924915
0.0038735159
0.00071146339
-7.905066e-005
0.0022924915
0.0022924915
0.0038735159
-0.0016600788
0.0015019774
0.00071146339
-0.0024505928
0.0015019774
0.0078260861
-0.00086956471
0.0078260861
0.0015019774
0.0038735159
0.0030830018
0.0046640299
0.0046640299
0.0070355721
0.0070355721
-7.905066e-005
-0.00086956471
0.0038735159
-0.0016600788
0.0078260861
0.006245058
-0.00086956471
0.0038735159
0.0078260861
0.0046640299
0.0038735159
0.0038735159
0.005454544
0.0030830018
0.0030830018
0.005454544
-0.0024505928
0.0015019774
0.0070355721
0.0038735159
0.0030830018
0.005454544
0.0046640299
0.0078260861
-7.905066e-005
0.0022924915
0.0038735159
0.0022924915
0.006245058
0.0038735159
0.0022924915
0.01256917
0.010197628
0.0086166002
-7.905066e-005
0.0070355721
0.00071146339
0.0038735159
0.00071146339
0.00071146339
0.0046640299
-0.0040316172
0.006245058
0.0022924915
0.0015019774
0.0030830018
0.0046640299
0.0038735159
0.0086166002
0.006245058
-0.00086956471
0.005454544
0.0030830018
0.0070355721
0.005454544
0.0030830018
0.0015019774
0.0015019774
0.0070355721
0.00071146339
0.0038735159
0.006245058
0.0015019774
0.0046640299
0.0046640299
0.0038735159
0.0046640299
0.0070355721
0.0015019774
0.0030830018
0.00071146339
0.0046640299
0.005454544
0.0015019774
0.006245058
0.0070355721
0.0046640299
0.0015019774
-7.905066e-005
0.0030830018
-0.00086956471
0.0046640299
0.0038735159
0.0046640299
0.0022924915
0.0038735159
0.0046640299
-0.0016600788
0.0038735159
0.0015019774
0.0046640299
0.0022924915
0.0015019774
-0.0024505928
0.0022924915
0.0030830018
0.00071146339
0.006245058
-0.00086956471
-0.0032411106
0.0070355721
0.0038735159
0.0022924915
0.0022924915
0.0022924915
0.00071146339
0.0015019774
0.0030830018
0.0030830018
0.0038735159
0.0015019774
0.0015019774
0.0022924915
0.00071146339
0.0070355721
0.0046640299
0.0015019774
0.0022924915
0.0038735159
-0.00086956471
0.005454544
0.0030830018
-0.0024505928
0.0015019774
-0.0016600788
0.0046640299
0.0022924915
0.0030830018
0.0022924915
0.0015019774
0.0046640299
-0.0024505928
0.0030830018
-7.905066e-005
0.0030830018
0.00071146339
-0.0016600788
0.0015019774
0.0070355721
-7.905066e-005
-0.0024505928
0.005454544
-0.0016600788
-0.0016600788
0.0046640299
0.00071146339
-0.00086956471
-0.0024505928
-0.0032411106
-7.905066e-005
0.0078260861
0.0030830018
-7.905066e-005
0.006245058
0.0022924915
-0.0048221312
0.0046640299
0.00071146339
0.0015019774
0.0038735159
0.0038735159
0.0030830018
0.0015019774
0.0015019774
0.0015019774
0.0046640299
-0.0032411106
-0.0016600788
-0.0016600788
-7.905066e-005
0.0015019774
-0.0032411106
-0.0016600788
-7.905066e-005
0.0046640299
0.0015019774
0.00071146339
0.0046640299
0.00071146339
0.0038735159
0.0038735159
0.0030830018
-0.0016600788
0.0015019774
0.00071146339
-7.905066e-005
0.0030830018
-7.905066e-005
-0.0016600788
0.0022924915
0.00071146339
0.0015019774
0.0015019774
-0.0032411106
-0.0032411106
0.00071146339
0.00071146339
-0.0048221312
-0.00086956471
0.00071146339
-0.0071936734
-0.0032411106
-0.0032411106
-0.0056126453
-0.0040316172
-0.0024505928
0.0015019774
-0.0040316172
0.0015019774
-0.0048221312
-0.0032411106
-0.0024505928
-0.0032411106
-0.0024505928
-0.0024505928
-0.0024505928
-0.0048221312
-7.905066e-005
-0.0040316172
-0.0040316172
0.00071146339
-0.00086956471
0.00071146339
0.00071146339
0.00071146339
0.0022924915
-0.0048221312
-0.0032411106
-7.905066e-005
0.00071146339
-0.00086956471
-0.0040316172
-0.0032411106
-0.0032411106
-7.905066e-005
0.00071146339
0.0015019774
-0.0032411106
-0.0048221312
-0.0040316172
-7.905066e-005
-7.905066e-005
-0.00086956471
-0.0071936734
-0.0016600788
-0.0040316172
-0.0048221312
-0.0032411106
-7.905066e-005
-0.0056126453
-0.0056126453
-0.0024505928
-0.0079841875
-0.0048221312
-0.0016600788
-0.0064031594
-0.0024505928
-0.0064031594
-0.0040316172
-0.0064031594
-0.0071936734
-0.0024505928
-0.0040316172
0.0022924915
-0.0024505928
-0.0040316172
-0.0048221312
-0.0032411106
-0.0024505928
-0.0056126453
-0.0024505928
0.00071146339
0.0038735159
0.0022924915
-0.0040316172
-0.0064031594
-0.0032411106
-0.0040316172
-0.0079841875
-0.0032411106
-0.0064031594
-7.905066e-005
-0.0048221312
-0.00086956471
-7.905066e-005
-7.905066e-005
-7.905066e-005
-7.905066e-005
-0.0024505928
0.00071146339
-0.00086956471
-0.0048221312
-0.0016600788
-0.0032411106
-0.0024505928
-0.0024505928
-0.0048221312
-0.0016600788
-0.0016600788
0.0015019774
-0.0024505928
-0.0016600788
-0.0040316172
-0.0040316172
-0.0024505928
-0.0071936734
-0.00086956471
-0.0048221312
-7.905066e-005
0.0015019774
-0.0071936734
0.0030830018
-0.0024505928
-0.0024505928
-0.0032411106
-0.0048221312
-0.0024505928
-7.905066e-005
-0.0056126453
-0.0048221312
-0.0071936734
-0.0040316172
-7.905066e-005
-0.0032411106
-0.0048221312
-0.0032411106
-0.0024505928
-0.0016600788
-0.0032411106
-0.0024505928
-0.0024505928
-0.0024505928
-0.0087747015
-0.0056126453
-0.0024505928
-0.0079841875
-0.0024505928
-0.0079841875
-0.0064031594
-7.905066e-005
-0.0071936734
-0.0040316172
-0.0064031594
-0.0024505928
-0.0087747015
-0.0024505928
-0.0079841875
-0.0016600788
-0.0016600788
-0.0064031594
-0.011936758
-0.0064031594
-0.0079841875
-0.0032411106
-0.0040316172
-0.0040316172
-0.0079841875
-0.0032411106
-0.0040316172
0.0015019774
-0.0032411106
-0.0032411106
-0.0087747015
-7.905066e-005
-0.0071936734
-0.0048221312
0.00071146339
-0.00086956471
0.0015019774
-0.0048221312
-0.0056126453
-0.0032411106
-0.0056126453
0.0022924915
-0.0064031594
-0.0056126453
-0.0064031594
-0.0016600788
0.0022924915
-0.0056126453
-0.0040316172
-0.0032411106
-0.00086956471
-0.0024505928
-0.0032411106
-0.00086956471
-0.0048221312
-0.0024505928
-0.0056126453
0.0046640299
-0.0056126453
-0.0032411106
-0.0048221312
-0.0048221312
-7.905066e-005
-0.0032411106
0.0015019774
-0.0024505928
0.0022924915
-0.00086956471
0.0030830018
0.00071146339
0.0022924915
0.00071146339
-0.00086956471
0.0046640299
-0.0016600788
-0.0032411106
-0.0056126453
-0.0016600788
-0.0024505928
0.0030830018
0.0046640299
-0.0016600788
0.00071146339
-7.905066e-005
-0.0032411106
0.00071146339
-7.905066e-005
0.0015019774
0.00071146339
0.0030830018
0.0038735159
0.0038735159
-0.00086956471
-0.0016600788
-0.0016600788
0.00071146339
0.0046640299
0.0015019774
-0.0016600788
0.0022924915
-0.00086956471
0.0046640299
-0.00086956471
0.0015019774
-0.0040316172
-0.0016600788
0.0015019774
-0.00086956471
0.005454544
0.0030830018
0.0030830018
-0.0024505928
0.00071146339
0.006245058
0.00071146339
0.0015019774
0.0030830018
0.00071146339
0.0022924915
-0.0024505928
0.005454544
0.005454544
0.0015019774
-0.0016600788
0.0015019774
-7.905066e-005
0.0022924915
0.0022924915
-0.00086956471
0.005454544
-0.0016600788
-0.0016600788
0.0046640299
0.00071146339
0.0030830018
0.005454544
0.00071146339
0.0038735159
-0.00086956471
0.005454544
0.0030830018
0.00071146339
0.0038735159
0.0022924915
0.0038735159
0.0022924915
0.0015019774
0.0038735159
0.0022924915
0.0015019774
0.0015019774
0.0022924915
-0.0016600788
0.0038735159
0.0046640299
0.00071146339
0.0022924915
-7.905066e-005
0.0022924915
0.00071146339
0.0030830018
0.0086166002
-7.905066e-005
0.0046640299
0.0015019774
-7.905066e-005
0.005454544
0.005454544
0.0070355721
0.0078260861
0.0022924915
0.00071146339
0.0038735159
0.0046640299
0.0015019774
0.0038735159
-0.0016600788
-7.905066e-005
0.0046640299
0.0030830018
0.0030830018
0.0022924915
0.00071146339
-7.905066e-005
-7.905066e-005
0.0030830018
0.0038735159
0.0038735159
0.005454544
-0.0032411106
0.0030830018
0.0030830018
-0.0048221312
0.0070355721
0.0070355721
0.0030830018
0.00071146339
0.005454544
-7.905066e-005
0.0030830018
0.0038735159
0.0015019774
-0.00086956471
0.0046640299
-0.00086956471
0.0046640299
0.00071146339
0.0015019774
0.0022924915
0.0030830018
0.0022924915
0.0038735159
0.0078260861
0.00071146339
0.00071146339
-0.0024505928
0.0078260861
0.00071146339
0.0030830018
-7.905066e-005
0.0086166002
0.005454544
0.0022924915
-7.905066e-005
-0.00086956471
0.005454544
0.0046640299
0.0046640299
0.0030830018
0.00071146339
0.0086166002
0.0030830018
0.0022924915
-0.0024505928
0.0038735159
0.0046640299
0.0030830018
0.006245058
0.005454544
0.0022924915
0.005454544
0.0086166002
0.0046640299
-7.905066e-005
-7.905066e-005
0.0022924915
-7.905066e-005
0.0015019774
0.005454544
0.0038735159
0.006245058
0.0015019774
-0.0016600788
0.006245058
0.0030830018
-0.00086956471
0.0030830018
0.0030830018
0.00071146339
0.0046640299
0.0030830018
-0.0016600788
0.0022924915
0.005454544
0.0030830018
0.0030830018
0.00071146339
0.0015019774
0.00071146339
0.00071146339
0.0086166002
-0.0016600788
-0.00086956471
0.00071146339
0.0038735159
0.005454544
-0.0016600788
0.0078260861
-0.00086956471
0.005454544
0.005454544
0.0022924915
0.0030830018
0.0015019774
0.0046640299
0.0038735159
0.0030830018
0.0022924915
-7.905066e-005
0.0015019774
-7.905066e-005
-7.905066e-005
0.005454544
0.0030830018
-7.905066e-005
-7.905066e-005
0.0038735159
0.0030830018
0.006245058
0.0046640299
0.00071146339
0.0030830018
-0.0016600788
0.00071146339
-0.0032411106
-7.905066e-005
0.00071146339
0.005454544
0.0030830018
0.00071146339
0.005454544
-0.00086956471
-0.0016600788
0.006245058
0.005454544
0.0022924915
-0.0032411106
-0.00086956471
0.0030830018
0.0015019774
0.0015019774
-7.905066e-005
0.0046640299
0.0022924915
0.0015019774
-7.905066e-005
0.00071146339
-0.0024505928
-7.905066e-005
0.0086166002
0.005454544
0.00071146339
0.0022924915
-0.00086956471
0.00071146339
0.00071146339
-0.00086956471
-0.0016600788
-0.0032411106
0.0022924915
0.0022924915
0.0015019774
-0.0040316172
0.0015019774
-0.0040316172
0.0015019774
0.00071146339
-0.0032411106
-0.0016600788
-7.905066e-005
-0.0032411106
-7.905066e-005
-0.00086956471
-0.0016600788
-0.0040316172
-0.0016600788
-7.905066e-005
0.00071146339
0.0038735159
-0.00086956471
-0.00086956471
-7.905066e-005
0.0022924915
-7.905066e-005
0.00071146339
-0.0016600788
0.00071146339
-0.0024505928
-0.00086956471
0.0015019774
-0.0016600788
-7.905066e-005
-0.0024505928
0.0022924915
-0.0056126453
0.0015019774
0.0015019774
-0.0040316172
-0.0032411106
-0.0032411106
-0.0032411106
-7.905066e-005
-0.0032411106
0.0022924915
0.00071146339
-0.0016600788
-7.905066e-005
-0.0032411106
-0.0048221312
-0.0016600788
-0.0032411106
-0.0040316172
-0.00086956471
-0.0040316172
-0.0016600788
-0.0024505928
-0.0024505928
-7.905066e-005
-0.0024505928
-0.0016600788
0.00071146339
-0.0048221312
-0.0056126453
-0.0024505928
0.00071146339
-0.0016600788
0.00071146339
-0.0032411106
-0.0071936734
-0.0048221312
-0.0040316172
-7.905066e-005
-0.00086956471
-7.905066e-005
0.0015019774
-0.0040316172
-0.0032411106
-0.0064031594
0.0015019774
-0.0048221312
0.00071146339
-0.0048221312
-0.0024505928
-0.00086956471
-0.0016600788
0.0015019774
-0.0056126453
-0.0040316172
-7.905066e-005
-0.0040316172
-0.0016600788
0.00071146339
-7.905066e-005
-0.0016600788
-0.00086956471
0.00071146339
-0.0071936734
-0.0024505928
-0.0040316172
-0.00086956471
-0.0071936734
-0.0032411106
-0.0071936734
-0.0016600788
-7.905066e-005
-7.905066e-005
-0.0024505928
-0.0040316172
0.0022924915
-0.00086956471
-0.0032411106
-0.0016600788
-0.0079841875
0.00071146339
-7.905066e-005
-0.0024505928
-0.0079841875
-7.905066e-005
0.00071146339
-0.0016600788
-7.905066e-005
-0.0016600788
0.0015019774
-0.0064031594
0.0030830018
-0.0048221312
-7.905066e-005
-0.0048221312
-0.0032411106
-0.0040316172
-0.0016600788
0.00071146339
-7.905066e-005
-0.0016600788
-0.0040316172
-0.0071936734
-0.0040316172
-0.0016600788
0.00071146339
-0.0032411106
-0.0024505928
-0.0016600788
-0.0079841875
-0.00086956471
-0.00086956471
0.00071146339
-0.00086956471
-0.00086956471
-0.0024505928
-0.0016600788
-0.0040316172
-0.0048221312
-0.0032411106
-0.0064031594
-0.0040316172
-0.0071936734
-7.905066e-005
-0.0056126453
-0.0032411106
-0.0024505928
-0.0056126453
-0.0032411106
-0.0032411106
-0.0040316172
-0.0040316172
-0.00086956471
-7.905066e-005
-0.0032411106
-0.00086956471
-0.0048221312
-0.0024505928
-0.00086956471
-0.0032411106
-0.0048221312
-0.0016600788
-0.00086956471
0.0015019774
-0.0071936734
-0.0040316172
-0.0024505928
-0.0032411106
-0.0040316172
-0.0040316172
-0.0064031594
-0.0016600788
-0.0032411106
0.00071146339
-0.0016600788
-0.0056126453
-0.0056126453
0.0015019774
-0.0048221312
-0.00086956471
-0.0016600788
-0.0064031594
-0.0087747015
-0.0016600788
-0.0024505928
0.0015019774
-0.0032411106
0.00071146339
0.0022924915
-0.00086956471
-0.0048221312
-0.0064031594
-0.0024505928
-0.0016600788
-7.905066e-005
0.005454544
0.0015019774
-0.0024505928
0.00071146339
0.0046640299
-0.0032411106
-0.0016600788
-7.905066e-005
0.00071146339
-0.0024505928
0.00071146339
-7.905066e-005
-0.0016600788
0.0030830018
0.0046640299
-0.0071936734
-0.0040316172
-0.0016600788
-0.0016600788
0.0038735159
0.0030830018
-0.0048221312
-0.0040316172
-7.905066e-005
0.0015019774
0.0015019774
0.0022924915
-7.905066e-005
-0.0040316172
0.00071146339
-0.00086956471
0.006245058
0.0022924915
-0.0032411106
-7.905066e-005
0.0046640299
0.0030830018
-7.905066e-005
0.00071146339
-0.00086956471
0.0015019774
-0.0016600788
0.0030830018
-0.0024505928
-0.0040316172
0.0038735159
0.00071146339
-0.0016600788
-0.0032411106
-7.905066e-005
0.006245058
-0.0079841875
-0.00086956471
-0.0032411106
-0.0016600788
-0.00086956471
0.0015019774
0.0015019774
0.00071146339
0.00071146339
0.00071146339
-0.0016600788
0.0015019774
0.0022924915
0.0015019774
-7.905066e-005
-0.0032411106
-0.0016600788
0.0015019774
-7.905066e-005
-0.0024505928
0.0030830018
0.00071146339
0.0030830018
-0.00086956471
0.0030830018
0.005454544
-0.00086956471
-0.00086956471
0.0046640299
-7.905066e-005
-0.0024505928
0.00071146339
-7.905066e-005
0.0030830018
0.0022924915
0.00071146339
-0.00086956471
0.00071146339
0.00071146339
0.0022924915
-0.00086956471
0.00071146339
0.0046640299
0.0046640299
0.0038735159
-0.00086956471
-0.0016600788
0.0046640299
-0.0048221312
0.0015019774
0.0030830018
-7.905066e-005
0.0070355721
0.0015019774
-0.0016600788
-0.00086956471
0.0022924915
0.0015019774
0.0022924915
0.0015019774
0.0030830018
0.00071146339
-0.00086956471
0.005454544
0.005454544
-7.905066e-005
-7.905066e-005
0.0038735159
0.00071146339
0.0030830018
0.006245058
0.00071146339
0.0030830018
0.0022924915
0.0038735159
